common_name,latin_name,family,habitat,class,group,body_size_g,maximum_longevity_y,female_maturity_d,litter_or_clutch_size_n,litters_or_clutches_per_y,trophic_level,knowntraits,IUCN_status,IUCN_year_of_assessment,IUCN_threat_habitatloss,IUCN_threat_overexploit,IUCN_threat_invasivesp,IUCN_threat_climatechange,IUCN_nthreats,first_assess,first_status,n_assessment,WOS_1987,WOS_1988,WOS_1989,WOS_1990,WOS_1991,WOS_1992,WOS_1993,WOS_1994,WOS_1995,WOS_1996,WOS_1997,WOS_1998,WOS_1999,WOS_2000,WOS_2001,WOS_2002,WOS_2003,WOS_2004,WOS_2005,WOS_2006,WOS_2007,WOS_2008,WOS_2009,WOS_2010,WOS_2011,WOS_2012,WOS_2013,WOS_2014,WOS_2015,WOS_2016,WOS_2017
Bean Goose,Anser fabalis,Anatidae,Terrestrial,Aves,Terrestrial birds,3350,25.6,1093,5,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,0,0,4,0,0,1,1,1,0,1,0,3,0,0,0,0,0,1,1,4,2,0,2,4,1,1,1,5,4
Pink-footed Goose,Anser brachyrhynchus,Anatidae,Terrestrial,Aves,Terrestrial birds,2645,40.9,1095,4.7,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,1,0,6,4,2,1,1,6,2,4,2,5,6,1,2,5,7,9,8,14,11,7,5,10,10,8,8,11,9
Greater White-fronted Goose,Anser albifrons,Anatidae,Terrestrial,Aves,Terrestrial birds,2681,47,1095,5,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,1,1,7,2,1,2,5,4,3,3,7,4,5,5,4,9,4,9,3,10,5,8,12,12,10,5,3,12,7
Lesser White-fronted Goose,Anser erythropus,Anatidae,Terrestrial,Aves,Terrestrial birds,1950,14.75,1090,5,1,2,6,VU,2017,1,1,1,1,27,1994,VU,12,0,0,0,0,5,1,1,2,5,2,2,2,2,1,4,3,4,5,1,5,4,4,4,6,6,7,9,2,2,8,4
Snow Goose,Anser caerulescens,Anatidae,Terrestrial,Aves,Terrestrial birds,2087,27.5,730,4,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,7,8,11,9,33,29,32,29,37,37,32,42,37,31,36,40,35,32,41,55,36,35,33,40,40,41,39,29,23,32,24
Ross's Goose,Anser rossii,Anatidae,Terrestrial,Aves,Terrestrial birds,1715,22.5,570,4,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,2,0,1,4,2,4,4,1,7,3,1,1,2,4,3
Emperor Goose,Anser canagicus,Anatidae,Marine,Aves,Marine birds,2148,12,365,4.9,1,2,6,NT,2016,1,1,0,1,5,1988,LR/lc,8,1,0,0,1,1,4,1,3,2,0,1,1,1,3,9,3,1,3,2,3,3,4,1,1,4,1,1,2,0,4,0
Canada Goose,Branta canadensis,Anatidae,Terrestrial,Aves,Terrestrial birds,3200,42,730,5,1,2,6,LC,2016,0,0,0,1,1,2006,LC,9,11,17,12,15,33,28,26,27,39,35,29,23,28,26,30,25,28,28,31,34,38,31,24,29,29,34,29,36,20,19,25
Cackling Goose,Branta hutchinsii,Anatidae,Terrestrial,Aves,Terrestrial birds,1940,18.3,730,5.2,1,2,6,LC,2016,NA,NA,NA,NA,NA,2006,LC,9,0,1,0,2,1,2,0,2,2,0,2,0,1,2,2,1,1,1,2,1,1,3,4,0,6,0,5,2,1,1,0
Barnacle Goose,Branta leucopsis,Anatidae,Terrestrial,Aves,Terrestrial birds,1687,28.2,730,4.5,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,2,3,1,16,14,10,7,5,14,12,17,8,7,20,11,17,17,21,25,21,19,14,18,21,30,16,13,15,23,11
Brant Goose,Branta bernicla,Anatidae,Terrestrial,Aves,Terrestrial birds,1163,28.8,730,4,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,4,0,1,4,12,9,6,13,13,15,17,24,10,15,24,13,12,17,17,24,22,14,11,9,13,17,15,11,8,14,10
Red-breasted Goose,Branta ruficollis,Anatidae,Terrestrial,Aves,Terrestrial birds,1150,NA,NA,5.5,1,2,4,VU,2017,1,1,0,1,9,1994,VU,12,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Tundra Swan,Cygnus columbianus,Anatidae,Terrestrial,Aves,Terrestrial birds,6350,24.1,730,4,1,2,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,1,0,0,1,2,1,3,0,1,3,1,2,2,5,25,3,4,5,8,7,2,6,3,6,7,4,5,3,6,2
Eurasian Wigeon,Mareca penelope,Anatidae,Terrestrial,Aves,Terrestrial birds,660,35.2,365,8,1,2,6,LC,2017,1,0,1,1,10,1988,LR/lc,9,0,0,0,0,0,2,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,3,0,2,1,2,2,2,2,3,2
Baikal Teal,Sibirionetta formosa,Anatidae,Terrestrial,Aves,Terrestrial birds,350,NA,NA,7.4,1,2,4,LC,2016,1,1,1,1,12,1994,VU,10,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0
Northern Pintail,Anas acuta,Anatidae,Terrestrial,Aves,Terrestrial birds,721,27.4,240,7.5,1,2,6,LC,2017,NA,NA,NA,NA,NA,1988,LR/lc,10,7,1,3,1,5,5,9,10,9,11,12,9,12,14,3,15,17,11,14,17,11,11,11,11,16,15,7,13,6,13,9
Greater Scaup,Aythya marila,Anatidae,Terrestrial,Aves,Terrestrial birds,929,22.1,365,9,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,2,0,0,3,3,3,3,5,4,2,1,5,6,2,5,3,4,5,8,4,6,4,4,6,8,7,6,5,4,5
Steller's Eider,Polysticta stelleri,Anatidae,Marine,Aves,Marine birds,907,23,730,8,1,3,6,VU,2016,1,1,1,1,10,1988,LR/lc,12,0,0,0,0,0,0,0,0,0,0,2,0,2,4,3,0,0,1,3,3,1,1,0,2,0,1,3,0,1,0,1
Common Eider,Somateria mollissima,Anatidae,Marine,Aves,Marine birds,2130,37.8,730,4,1,3,6,NT,2016,1,1,1,1,19,1988,LR/lc,9,1,4,7,5,9,6,14,10,12,8,17,11,15,14,18,23,26,17,21,33,31,27,28,31,32,21,30,18,25,36,17
King Eider,Somateria spectabilis,Anatidae,Marine,Aves,Marine birds,1617,18.9,730,5,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,1,0,0,0,0,1,0,0,1,5,1,1,4,4,4,3,5,3,5,9,4,9,8,5,2,4,6,6,2,1
Spectacled Eider,Somateria fischeri,Anatidae,Marine,Aves,Marine birds,1558,18,730,4.7,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,0,0,0,0,0,0,0,1,4,2,3,4,3,4,2,1,0,3,4,2,5,8,0,3,2,3,2,1,0
Common Scoter,Melanitta nigra,Anatidae,Terrestrial,Aves,Terrestrial birds,1052,16.8,730,9,1,3,6,LC,2016,1,1,0,1,9,2012,LC,3,0,0,0,0,2,0,2,3,1,0,2,1,3,0,0,3,2,3,1,3,7,6,4,5,1,8,5,2,1,3,2
Black Scoter,Melanitta americana,Anatidae,Terrestrial,Aves,Terrestrial birds,1052,16.8,730,9,1,3,6,NT,2016,1,1,1,1,11,2012,NT,3,0,0,0,0,1,0,0,2,0,0,1,0,2,0,3,1,0,1,0,1,2,0,1,3,3,4,3,1,0,3,0
Velvet Scoter,Melanitta fusca,Anatidae,Terrestrial,Aves,Terrestrial birds,1361,21.4,730,11,1,3,6,VU,2016,1,1,1,1,19,2012,EN,4,0,0,2,0,0,0,1,1,0,0,3,1,0,0,0,2,1,2,2,4,5,8,2,2,3,9,5,3,1,3,0
Surf Scoter,Melanitta perspicillata,Anatidae,Terrestrial,Aves,Terrestrial birds,1098,9.5,730,6.7,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,1,1,1,0,0,0,2,1,2,1,2,0,2,2,1,2,6,6,4,1,3,7,8,3,0,2,1
Long-tailed Duck,Clangula hyemalis,Anatidae,Marine,Aves,Marine birds,872,22.7,730,7,1,3,6,VU,2017,1,1,1,1,12,1988,LR/lc,10,0,0,0,0,1,0,1,0,1,2,1,2,0,1,2,1,3,4,5,3,2,3,2,1,2,5,6,2,3,3,3
Red-breasted Merganser,Mergus serrator,Anatidae,Terrestrial,Aves,Terrestrial birds,1021,21.3,730,10,1,4,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,3,0,1,0,3,4,0,2,3,3,0,1,0,1,2,1,2,2,3,2,3,5,0,3,0,1,0,2,0,2
European Golden Plover,Pluvialis apricaria,Charadriidae,Terrestrial,Aves,Terrestrial birds,214,12.8,730,4,1,3,6,LC,2016,0,0,0,1,2,1988,LR/lc,8,2,0,2,0,0,2,3,2,1,1,2,1,3,2,2,6,4,3,8,4,6,2,6,5,6,4,3,6,1,3,4
Pacific Golden Plover,Pluvialis fulva,Charadriidae,Terrestrial,Aves,Terrestrial birds,135,21.3,365,3.9,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,1,0,0,1,2,1,1,2,3,0,0,1,2,1,1,2,0,1,1,0,0,2,0,0,1,2,1,2,0
American Golden Plover,Pluvialis dominica,Charadriidae,Terrestrial,Aves,Terrestrial birds,118,13,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,1,2,1,0,1,0,1,2,1,1,1,1,6,2,1,2,2,1,0,2,0,0,4,3,1,2,1
Grey Plover,Pluvialis squatarola,Charadriidae,Terrestrial,Aves,Terrestrial birds,224,25.6,730,4,1,3,6,LC,2017,0,0,0,1,1,1988,LR/lc,10,0,2,0,4,4,2,5,9,5,5,8,5,7,7,11,3,5,2,3,3,6,6,3,5,3,6,3,4,5,8,2
Common Ringed Plover,Charadrius hiaticula,Charadriidae,Terrestrial,Aves,Terrestrial birds,64,20.8,365,3.5,2,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,1,0,1,2,1,2,3,1,1,1,1,4,1,2,6,2,1,3,3,1,3,0,0,0,0,1,2,5,4
Semi-palmated Plover,Charadrius semipalmatus,Charadriidae,Terrestrial,Aves,Terrestrial birds,52,9.2,912,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,1,1,1,2,0,1,1,4,3,4,3,3,0,2,1,1,3,1,1,3,4,1,0,2,1,0,3,0
Eurasian Dotterel,Eudromias morinellus,Charadriidae,Terrestrial,Aves,Terrestrial birds,109,11.8,727,3,1.5,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0
Long-billed Dowitcher,Limnodromus scolopaceus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,130,13.2,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,1,0,0,0,0,0,0,1,2,0,2,1,0,1,1,2,0,1,2,3,3,0,1,1,1,1,0,1,2,0
Hudsonian Godwit,Limosa haemastica,Scolopacidae,Terrestrial,Aves,Terrestrial birds,256,NA,NA,4,1,3,4,LC,2016,0,0,0,1,1,1988,NT,8,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,1,2,1,1,2,0,0,2,0,3
Bar-tailed Godwit,Limosa lapponica,Scolopacidae,Terrestrial,Aves,Terrestrial birds,322,34,730,4,1,3,6,NT,2017,1,1,1,1,22,1988,LR/lc,10,1,0,1,2,2,2,5,2,1,4,6,3,2,6,3,11,8,7,5,11,3,2,7,2,7,7,7,5,3,8,5
Eskimo Curlew,Numenius borealis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,369,NA,NA,3.4,NA,2.5,3,CR,2016,1,1,0,1,8,1994,CR,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
Whimbrel,Numenius phaeopus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,366,24.2,730,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,1,0,4,3,6,10,3,5,7,3,2,4,5,4,2,3,2,3,3,3,2,5,0,3,3,0,2,3,5,2
Bristle-thighed Curlew,Numenius tahitiensis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,409,23.8,1065,4,1,2.5,6,VU,2016,1,1,1,1,14,1994,VU,9,0,1,0,0,0,1,1,2,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0
Spotted Redshank,Tringa erythropus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,158,8.6,365,4,1,3,6,LC,2016,1,1,0,1,9,1988,LR/lc,9,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,1,0,0
Wandering Tattler,Tringa incana,Scolopacidae,Terrestrial,Aves,Terrestrial birds,111,NA,NA,4,NA,3,3,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ruddy Turnstone,Arenaria interpres,Scolopacidae,Terrestrial,Aves,Terrestrial birds,136,22.3,730,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,2,0,2,4,4,5,3,2,2,4,4,3,6,4,4,7,7,2,3,9,2,4,5,0,4,3,4,1,4,1
Black Turnstone,Arenaria melanocephala,Scolopacidae,Terrestrial,Aves,Terrestrial birds,119,NA,NA,4,1,3,4,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,1,2,1,1,0,1,0,0,2,1,4,2,0,2,1,0,0,2,0,0,0,0,0,0,1,0,1,0
Surfbird,Calidris virgata,Scolopacidae,Terrestrial,Aves,Terrestrial birds,198,NA,NA,4,NA,3,3,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Great Knot,Calidris tenuirostris,Scolopacidae,Terrestrial,Aves,Terrestrial birds,179,NA,NA,4,NA,2.5,3,EN,2016,1,1,1,1,17,1988,LR/lc,10,0,0,0,3,9,11,13,7,15,12,18,12,4,12,8,12,15,23,17,17,17,12,18,15,11,13,11,11,15,16,12
Red Knot,Calidris canutus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,135,27.3,1095,4,1,3,6,NT,2017,1,1,1,1,20,1988,LR/lc,10,1,1,1,1,4,7,15,13,7,14,7,11,13,10,14,13,12,19,15,18,29,17,28,40,24,31,25,21,26,30,13
Sanderling,Calidris alba,Scolopacidae,Terrestrial,Aves,Terrestrial birds,50,18.6,730,4,1.5,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,2,0,1,5,5,5,6,7,1,3,11,2,3,5,2,4,8,2,3,4,4,4,7,7,4,3,5,6,3,7,2
Semipalmated Sandpiper,Calidris pusilla,Scolopacidae,Terrestrial,Aves,Terrestrial birds,27,19.3,365,4,1,3,6,NT,2016,1,1,1,1,11,1988,LR/lc,8,0,2,1,3,6,3,8,10,5,1,7,8,12,8,10,7,9,2,8,9,10,14,13,10,9,20,15,11,8,15,7
Western Sandpiper,Calidris mauri,Scolopacidae,Terrestrial,Aves,Terrestrial birds,26,9.2,730,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,1,1,1,5,0,6,5,5,6,9,11,8,13,8,13,11,9,13,20,17,17,17,12,12,18,21,14,14,13,11
Red-necked Stint,Calidris ruficollis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,27,5.1,NA,4,1.5,3,5,NT,2016,1,0,0,1,8,1988,LR/lc,9,0,0,0,0,0,0,0,2,0,1,1,0,1,1,1,0,0,1,0,1,2,0,3,0,1,1,0,0,1,1,0
Little Stint,Calidris minuta,Scolopacidae,Terrestrial,Aves,Terrestrial birds,21,14.7,730,4,2,3,6,LC,2016,1,1,1,1,12,1988,LR/lc,8,0,0,0,0,1,1,0,2,0,1,3,3,0,1,0,1,1,0,0,0,3,1,3,2,3,3,1,2,3,1,2
Temminck's Stint,Calidris temminckii,Scolopacidae,Terrestrial,Aves,Terrestrial birds,23,12.9,455,4,2,3,6,LC,2016,0,0,1,1,15,1988,LR/lc,8,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,3,1,1,2,1,0,3,3,1,0
Least Sandpiper,Calidris minutilla,Scolopacidae,Terrestrial,Aves,Terrestrial birds,26,16,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,1,1,0,2,9,4,10,10,6,6,12,14,5,18,12,7,10,7,13,15,20,13,17,19,12,18,9,15,13,9,11
White-rumped Sandpiper,Calidris fuscicollis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,42,7,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,0,0,1,3,1,1,1,0,0,0,2,1,3,2,2,2,1,1,2,3,2,4,3,2,3,0,4,3,1,1
Baird's Sandpiper,Calidris bairdii,Scolopacidae,Terrestrial,Aves,Terrestrial birds,39,NA,NA,4,1,3,4,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,2,0,1,1,1,1
Pectoral Sandpiper,Calidris melanotos,Scolopacidae,Terrestrial,Aves,Terrestrial birds,85,5.9,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,1,1,1,0,0,1,2,1,2,3,2,0,1,0,3,1,2,1,0,2,2,1,2,2,3,1,1,1
Sharp-tailed Sandpiper,Calidris acuminata,Scolopacidae,Terrestrial,Aves,Terrestrial birds,68,NA,NA,4,NA,3,3,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0
Curlew Sandpiper,Calidris ferruginea,Scolopacidae,Terrestrial,Aves,Terrestrial birds,58,19.7,1095,4,NA,3,5,NT,2017,1,1,1,1,25,1988,LR/lc,10,1,0,0,0,3,3,5,6,6,5,3,3,1,5,4,3,4,0,2,2,2,0,1,1,3,3,4,5,0,1,4
Purple Sandpiper,Calidris maritima,Scolopacidae,Terrestrial,Aves,Terrestrial birds,65,20.8,1095,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,1,0,2,0,1,3,1,0,2,2,3,1,0,2,2,2,3,0,0,0,1,2,2,1,3,4,1,1,2,1
Rock Sandpiper,Calidris ptilocnemis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,84,7.34,365,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,2,1,0,2,1
Dunlin,Calidris alpina,Scolopacidae,Terrestrial,Aves,Terrestrial birds,53,28.8,730,4,1,3,6,LC,2017,1,0,1,1,16,1988,LR/lc,9,2,2,4,4,4,8,9,8,4,13,16,8,16,9,12,18,10,13,19,18,21,21,20,10,13,17,13,13,16,23,13
Stilt Sandpiper,Calidris himantopus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,57,11.1,730,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,1,1,0,0,2,1,2,1,1,1,0,1,2,0,1,0,2,1,0,0,1,1,0,2,1,0,1
Spoon-billed Sandpiper,Calidris pygmaea,Scolopacidae,Terrestrial,Aves,Terrestrial birds,32,NA,NA,4,NA,3,3,CR,2017,1,1,1,1,15,1994,VU,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1
Broad-billed Sandpiper,Calidris falcinellus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,37,6.8,NA,4,1,3,5,LC,2016,1,1,0,1,8,1988,LR/lc,8,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,1,1,0
Buff-breasted Sandpiper,Calidris subruficollis,Scolopacidae,Terrestrial,Aves,Terrestrial birds,62,NA,NA,4,1,3,4,NT,2017,1,1,0,1,18,1988,LR/lc,9,0,1,0,1,0,0,0,1,1,0,2,3,1,0,1,3,3,1,1,0,1,1,1,1,1,2,2,1,0,0,0
Ruff,Calidris pugnax,Scolopacidae,Terrestrial,Aves,Terrestrial birds,136,13.9,730,4,1,2.5,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,8,8,6,5,8,3,13,8,9,9,12,10,12,16,15,12,20,10,14,17,16,20,8,15,20,15,18,13,11,11,14
Red-necked Phalarope,Phalaropus lobatus,Scolopacidae,Terrestrial,Aves,Terrestrial birds,34,12.9,365,3.955,1.5,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,1,3,1,1,3,0,1,3,1,0,1,1,1,1,1,1,2,4,0,1,1,1,1,1,0,2,3,4,2,3,1
Red Phalarope,Phalaropus fulicarius,Scolopacidae,Terrestrial,Aves,Terrestrial birds,56,6.1,363,4,1,3,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,2,3,1,1,2,2,2,2,1,0,2,2,4,0,1,2,1,4,0,1,5,1,1,3,1,3,2,3,2,4,1
Red-throated Loon,Gavia stellata,Gaviidae,Freshwater,Aves,Terrestrial birds,1816,24,1095,2,1,4,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,2,0,1,1,1,3,4,0,1,1,0,1,1,2,0,0,1,0,1,2,1,2,1,2,2,1,3,3,2,0
Black-throated Loon,Gavia arctica,Gaviidae,Freshwater,Aves,Terrestrial birds,2724,28,1095,1.74,2,4,6,LC,2016,0,0,0,1,1,1988,LR/lc,9,0,0,0,0,1,0,1,2,0,0,0,0,0,2,1,0,1,1,2,2,0,1,0,0,2,0,1,0,1,0,1
Pacific Loon,Gavia pacifica,Gaviidae,Freshwater,Aves,Terrestrial birds,2665,28,1002,1.95,1.5,4,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,1,0,0,0,1,3,0,1,0,0,2,1,1,1,0,1,1,1,1,0,0,0,0,0,0,6,1,0,1
Common Loon,Gavia immer,Gaviidae,Freshwater,Aves,Terrestrial birds,3405,24.1,1461,2,1,4,6,LC,2016,NA,NA,NA,NA,NA,1988,LR/lc,8,3,3,3,3,3,2,3,7,2,1,5,2,8,5,3,5,7,3,8,15,9,13,7,10,24,7,9,21,8,4,3
Yellow-billed Loon,Gavia adamsii,Gaviidae,Freshwater,Aves,Terrestrial birds,5050,30,1095,2,1,4,6,NT,2016,1,1,0,1,8,1988,LR/lc,10,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,5,2,0,1
Northern Fulmar,Fulmarus glacialis,Procellariidae,Marine,Aves,Marine birds,908,51,2200,1,1,4,6,LC,2017,NA,NA,NA,NA,NA,1988,LR/lc,9,2,0,1,4,3,10,5,3,6,5,10,10,10,6,6,8,9,2,9,6,4,8,12,12,11,14,8,11,4,9,7
Pelagic Cormorant,Phalacrocorax pelagicus,Phalacrocoracidae,Marine,Aves,Marine birds,2041,17.8,730,4,1,4,6,LC,2016,0,0,0,1,1,1988,LR/lc,8,0,0,0,0,4,3,0,0,2,1,3,1,1,3,3,2,2,3,3,2,6,3,3,8,5,11,5,3,3,5,1
Great Skua,Catharacta skua,Stercorariidae,Marine,Aves,Marine birds,1340,34.5,2190,2,1,4,6,LC,2017,0,0,0,1,1,1988,LR/lc,9,0,1,1,3,5,7,6,4,3,3,15,14,16,9,10,7,12,10,11,8,11,14,15,9,14,4,6,9,7,9,6
