latin_name,status,year
Anser fabalis,LC,2016
Anser fabalis,LC,2015
Anser fabalis,LC,2012
Anser fabalis,LC,2009
Anser fabalis,LC,2008
Anser fabalis,LC,2004
Anser fabalis,LR/lc,2000
Anser fabalis,LR/lc,1994
Anser fabalis,LR/lc,1988
Anser brachyrhynchus,LC,2016
Anser brachyrhynchus,LC,2015
Anser brachyrhynchus,LC,2012
Anser brachyrhynchus,LC,2009
Anser brachyrhynchus,LC,2008
Anser brachyrhynchus,LC,2004
Anser brachyrhynchus,LR/lc,2000
Anser brachyrhynchus,LR/lc,1994
Anser brachyrhynchus,LR/lc,1988
Anser albifrons,LC,2016
Anser albifrons,LC,2015
Anser albifrons,LC,2012
Anser albifrons,LC,2009
Anser albifrons,LC,2008
Anser albifrons,LC,2004
Anser albifrons,LR/lc,2000
Anser albifrons,LR/lc,1994
Anser albifrons,LR/lc,1988
Anser erythropus,VU,2017
Anser erythropus,VU,2016
Anser erythropus,VU,2015
Anser erythropus,VU,2013
Anser erythropus,VU,2012
Anser erythropus,VU,2008
Anser erythropus,VU,2006
Anser erythropus,VU,2004
Anser erythropus,VU,2000
Anser erythropus,VU,1996
Anser erythropus,VU,1994
Anser erythropus,T,1988
Anser caerulescens,LC,2016
Anser caerulescens,LC,2012
Anser caerulescens,LC,2009
Anser caerulescens,LC,2008
Anser caerulescens,LC,2004
Anser caerulescens,LR/lc,2000
Anser caerulescens,LR/lc,1994
Anser caerulescens,LR/lc,1988
Anser rossii,LC,2016
Anser rossii,LC,2012
Anser rossii,LC,2009
Anser rossii,LC,2008
Anser rossii,LC,2004
Anser rossii,LR/lc,2000
Anser rossii,LR/lc,1994
Anser rossii,LR/lc,1988
Anser canagicus,NT,2016
Anser canagicus,NT,2012
Anser canagicus,NT,2008
Anser canagicus,NT,2006
Anser canagicus,NT,2004
Anser canagicus,LR/nt,2000
Anser canagicus,LR/lc,1994
Anser canagicus,LR/lc,1988
Branta canadensis,LC,2016
Branta canadensis,LC,2012
Branta canadensis,LC,2009
Branta canadensis,LC,2008
Branta canadensis,LC,2006
Branta canadensis,NR,2004
Branta canadensis,NR,2000
Branta canadensis,NR,1994
Branta canadensis,NR,1988
Branta hutchinsii,LC,2016
Branta hutchinsii,LC,2012
Branta hutchinsii,LC,2009
Branta hutchinsii,LC,2008
Branta hutchinsii,LC,2006
Branta hutchinsii,NR,2004
Branta hutchinsii,NR,2000
Branta hutchinsii,NR,1994
Branta hutchinsii,NR,1988
Branta leucopsis,LC,2016
Branta leucopsis,LC,2012
Branta leucopsis,LC,2009
Branta leucopsis,LC,2008
Branta leucopsis,LC,2004
Branta leucopsis,LR/lc,2000
Branta leucopsis,LR/lc,1994
Branta leucopsis,LR/lc,1988
Branta bernicla,LC,2016
Branta bernicla,LC,2012
Branta bernicla,LC,2009
Branta bernicla,LC,2008
Branta bernicla,LC,2004
Branta bernicla,LR/lc,2000
Branta bernicla,LR/lc,1994
Branta bernicla,LR/lc,1988
Branta ruficollis,VU,2017
Branta ruficollis,VU,2016
Branta ruficollis,VU,2015
Branta ruficollis,EN,2012
Branta ruficollis,EN,2008
Branta ruficollis,EN,2007
Branta ruficollis,VU,2006
Branta ruficollis,VU,2004
Branta ruficollis,VU,2000
Branta ruficollis,VU,1996
Branta ruficollis,VU,1994
Branta ruficollis,T,1988
Cygnus columbianus,LC,2016
Cygnus columbianus,LC,2015
Cygnus columbianus,LC,2012
Cygnus columbianus,LC,2009
Cygnus columbianus,LC,2008
Cygnus columbianus,LC,2004
Cygnus columbianus,LR/lc,2000
Cygnus columbianus,LR/lc,1994
Cygnus columbianus,LR/lc,1988
Mareca penelope,LC,2017
Mareca penelope,LC,2016
Mareca penelope,LC,2012
Mareca penelope,LC,2009
Mareca penelope,LC,2008
Mareca penelope,LC,2004
Mareca penelope,LR/lc,2000
Mareca penelope,LR/lc,1994
Mareca penelope,LR/lc,1988
Sibirionetta formosa,LC,2016
Sibirionetta formosa,LC,2012
Sibirionetta formosa,LC,2011
Sibirionetta formosa,VU,2008
Sibirionetta formosa,VU,2006
Sibirionetta formosa,VU,2004
Sibirionetta formosa,VU,2000
Sibirionetta formosa,VU,1996
Sibirionetta formosa,VU,1994
Sibirionetta formosa,T,1988
Anas acuta,LC,2017
Anas acuta,LC,2016
Anas acuta,LC,2013
Anas acuta,LC,2012
Anas acuta,LC,2009
Anas acuta,LC,2008
Anas acuta,LC,2004
Anas acuta,LR/lc,2000
Anas acuta,LR/lc,1994
Anas acuta,LR/lc,1988
Aythya marila,LC,2016
Aythya marila,LC,2012
Aythya marila,LC,2009
Aythya marila,LC,2008
Aythya marila,LC,2004
Aythya marila,LR/lc,2000
Aythya marila,LR/lc,1994
Aythya marila,LR/lc,1988
Polysticta stelleri,VU,2016
Polysticta stelleri,VU,2013
Polysticta stelleri,VU,2012
Polysticta stelleri,VU,2010
Polysticta stelleri,VU,2008
Polysticta stelleri,VU,2006
Polysticta stelleri,VU,2005
Polysticta stelleri,LC,2004
Polysticta stelleri,LR/lc,2000
Polysticta stelleri,VU,1996
Polysticta stelleri,VU,1994
Polysticta stelleri,LR/lc,1988
Somateria mollissima,NT,2016
Somateria mollissima,NT,2015
Somateria mollissima,LC,2012
Somateria mollissima,LC,2009
Somateria mollissima,LC,2008
Somateria mollissima,LC,2004
Somateria mollissima,LR/lc,2000
Somateria mollissima,LR/lc,1994
Somateria mollissima,LR/lc,1988
Somateria spectabilis,LC,2016
Somateria spectabilis,LC,2012
Somateria spectabilis,LC,2009
Somateria spectabilis,LC,2008
Somateria spectabilis,LC,2004
Somateria spectabilis,LR/lc,2000
Somateria spectabilis,LR/lc,1994
Somateria spectabilis,LR/lc,1988
Somateria fischeri,LC,2016
Somateria fischeri,LC,2012
Somateria fischeri,LC,2009
Somateria fischeri,LC,2008
Somateria fischeri,LC,2004
Somateria fischeri,LR/lc,2000
Somateria fischeri,VU,1996
Somateria fischeri,VU,1994
Somateria fischeri,LR/lc,1988
Melanitta nigra,LC,2016
Melanitta nigra,LC,2013
Melanitta nigra,LC,2012
Melanitta americana,NT,2016
Melanitta americana,NT,2013
Melanitta americana,NT,2012
Melanitta fusca,VU,2016
Melanitta fusca,VU,2015
Melanitta fusca,EN,2013
Melanitta fusca,EN,2012
Melanitta perspicillata,LC,2016
Melanitta perspicillata,LC,2012
Melanitta perspicillata,LC,2009
Melanitta perspicillata,LC,2008
Melanitta perspicillata,LC,2004
Melanitta perspicillata,LR/lc,2000
Melanitta perspicillata,LR/lc,1994
Melanitta perspicillata,LR/lc,1988
Clangula hyemalis,VU,2017
Clangula hyemalis,VU,2016
Clangula hyemalis,VU,2012
Clangula hyemalis,LC,2011
Clangula hyemalis,LC,2009
Clangula hyemalis,LC,2008
Clangula hyemalis,LC,2004
Clangula hyemalis,LR/lc,2000
Clangula hyemalis,LR/lc,1994
Clangula hyemalis,LR/lc,1988
Mergus serrator,LC,2016
Mergus serrator,LC,2012
Mergus serrator,LC,2009
Mergus serrator,LC,2008
Mergus serrator,LC,2004
Mergus serrator,LR/lc,2000
Mergus serrator,LR/lc,1994
Mergus serrator,LR/lc,1988
Pluvialis apricaria,LC,2016
Pluvialis apricaria,LC,2012
Pluvialis apricaria,LC,2009
Pluvialis apricaria,LC,2008
Pluvialis apricaria,LC,2004
Pluvialis apricaria,LR/lc,2000
Pluvialis apricaria,LR/lc,1994
Pluvialis apricaria,LR/lc,1988
Pluvialis fulva,LC,2016
Pluvialis fulva,LC,2012
Pluvialis fulva,LC,2009
Pluvialis fulva,LC,2008
Pluvialis fulva,LC,2004
Pluvialis fulva,LR/lc,2000
Pluvialis fulva,LR/lc,1994
Pluvialis fulva,LR/lc,1988
Pluvialis dominica,LC,2016
Pluvialis dominica,LC,2012
Pluvialis dominica,LC,2009
Pluvialis dominica,LC,2008
Pluvialis dominica,LC,2004
Pluvialis dominica,LR/lc,2000
Pluvialis dominica,LR/lc,1994
Pluvialis dominica,LR/lc,1988
Pluvialis squatarola,LC,2017
Pluvialis squatarola,LC,2016
Pluvialis squatarola,LC,2012
Pluvialis squatarola,LC,2011
Pluvialis squatarola,LC,2009
Pluvialis squatarola,LC,2008
Pluvialis squatarola,LC,2004
Pluvialis squatarola,LR/lc,2000
Pluvialis squatarola,LR/lc,1994
Pluvialis squatarola,LR/lc,1988
Charadrius hiaticula,LC,2016
Charadrius hiaticula,LC,2012
Charadrius hiaticula,LC,2009
Charadrius hiaticula,LC,2008
Charadrius hiaticula,LC,2004
Charadrius hiaticula,LR/lc,2000
Charadrius hiaticula,LR/lc,1994
Charadrius hiaticula,LR/lc,1988
Charadrius semipalmatus,LC,2016
Charadrius semipalmatus,LC,2012
Charadrius semipalmatus,LC,2009
Charadrius semipalmatus,LC,2008
Charadrius semipalmatus,LC,2004
Charadrius semipalmatus,LR/lc,2000
Charadrius semipalmatus,LR/lc,1994
Charadrius semipalmatus,LR/lc,1988
Eudromias morinellus,LC,2016
Eudromias morinellus,LC,2012
Eudromias morinellus,LC,2009
Eudromias morinellus,LC,2008
Eudromias morinellus,LC,2004
Eudromias morinellus,LR/lc,2000
Eudromias morinellus,LR/lc,1994
Eudromias morinellus,LR/lc,1988
Limnodromus scolopaceus,LC,2016
Limnodromus scolopaceus,LC,2012
Limnodromus scolopaceus,LC,2009
Limnodromus scolopaceus,LC,2008
Limnodromus scolopaceus,LC,2004
Limnodromus scolopaceus,LR/lc,2000
Limnodromus scolopaceus,LR/lc,1994
Limnodromus scolopaceus,LR/lc,1988
Limosa haemastica,LC,2016
Limosa haemastica,LC,2012
Limosa haemastica,LC,2009
Limosa haemastica,LC,2008
Limosa haemastica,LC,2004
Limosa haemastica,LR/lc,2000
Limosa haemastica,LR/nt,1994
Limosa haemastica,NT,1988
Limosa lapponica,NT,2017
Limosa lapponica,NT,2016
Limosa lapponica,NT,2015
Limosa lapponica,LC,2012
Limosa lapponica,LC,2009
Limosa lapponica,LC,2008
Limosa lapponica,LC,2004
Limosa lapponica,LR/lc,2000
Limosa lapponica,LR/lc,1994
Limosa lapponica,LR/lc,1988
Numenius borealis,CR,2016
Numenius borealis,CR,2015
Numenius borealis,CR,2013
Numenius borealis,CR,2012
Numenius borealis,CR,2009
Numenius borealis,CR,2008
Numenius borealis,CR,2004
Numenius borealis,CR,2000
Numenius borealis,CR,1996
Numenius borealis,CR,1994
Numenius borealis,T,1988
Numenius phaeopus,LC,2016
Numenius phaeopus,LC,2012
Numenius phaeopus,LC,2009
Numenius phaeopus,LC,2008
Numenius phaeopus,LC,2004
Numenius phaeopus,LR/lc,2000
Numenius phaeopus,LR/lc,1994
Numenius phaeopus,LR/lc,1988
Numenius tahitiensis,VU,2016
Numenius tahitiensis,VU,2012
Numenius tahitiensis,VU,2008
Numenius tahitiensis,VU,2006
Numenius tahitiensis,VU,2004
Numenius tahitiensis,VU,2000
Numenius tahitiensis,VU,1996
Numenius tahitiensis,VU,1994
Numenius tahitiensis,T,1988
Tringa erythropus,LC,2016
Tringa erythropus,LC,2015
Tringa erythropus,LC,2012
Tringa erythropus,LC,2009
Tringa erythropus,LC,2008
Tringa erythropus,LC,2004
Tringa erythropus,LR/lc,2000
Tringa erythropus,LR/lc,1994
Tringa erythropus,LR/lc,1988
Tringa incana,LC,2016
Tringa incana,LC,2012
Tringa incana,LC,2009
Tringa incana,LC,2008
Tringa incana,LC,2004
Tringa incana,LR/lc,2000
Tringa incana,LR/lc,1994
Tringa incana,LR/lc,1988
Arenaria interpres,LC,2016
Arenaria interpres,LC,2012
Arenaria interpres,LC,2009
Arenaria interpres,LC,2008
Arenaria interpres,LC,2004
Arenaria interpres,LR/lc,2000
Arenaria interpres,LR/lc,1994
Arenaria interpres,LR/lc,1988
Arenaria melanocephala,LC,2016
Arenaria melanocephala,LC,2012
Arenaria melanocephala,LC,2009
Arenaria melanocephala,LC,2008
Arenaria melanocephala,LC,2004
Arenaria melanocephala,LR/lc,2000
Arenaria melanocephala,LR/lc,1994
Arenaria melanocephala,LR/lc,1988
Calidris virgata,LC,2016
Calidris virgata,LC,2012
Calidris virgata,LC,2009
Calidris virgata,LC,2008
Calidris virgata,LC,2004
Calidris virgata,LR/lc,2000
Calidris virgata,LR/lc,1994
Calidris virgata,LR/lc,1988
Calidris tenuirostris,EN,2016
Calidris tenuirostris,EN,2015
Calidris tenuirostris,VU,2012
Calidris tenuirostris,VU,2010
Calidris tenuirostris,LC,2009
Calidris tenuirostris,LC,2008
Calidris tenuirostris,LC,2004
Calidris tenuirostris,LR/lc,2000
Calidris tenuirostris,LR/lc,1994
Calidris tenuirostris,LR/lc,1988
Calidris canutus,NT,2017
Calidris canutus,NT,2016
Calidris canutus,NT,2015
Calidris canutus,LC,2012
Calidris canutus,LC,2009
Calidris canutus,LC,2008
Calidris canutus,LC,2004
Calidris canutus,LR/lc,2000
Calidris canutus,LR/lc,1994
Calidris canutus,LR/lc,1988
Calidris alba,LC,2016
Calidris alba,LC,2012
Calidris alba,LC,2009
Calidris alba,LC,2008
Calidris alba,LC,2004
Calidris alba,LR/lc,2000
Calidris alba,LR/lc,1994
Calidris alba,LR/lc,1988
Calidris pusilla,NT,2016
Calidris pusilla,NT,2012
Calidris pusilla,LC,2009
Calidris pusilla,LC,2008
Calidris pusilla,LC,2004
Calidris pusilla,LR/lc,2000
Calidris pusilla,LR/lc,1994
Calidris pusilla,LR/lc,1988
Calidris mauri,LC,2016
Calidris mauri,LC,2012
Calidris mauri,LC,2009
Calidris mauri,LC,2008
Calidris mauri,LC,2004
Calidris mauri,LR/lc,2000
Calidris mauri,LR/lc,1994
Calidris mauri,LR/lc,1988
Calidris ruficollis,NT,2016
Calidris ruficollis,NT,2015
Calidris ruficollis,LC,2012
Calidris ruficollis,LC,2009
Calidris ruficollis,LC,2008
Calidris ruficollis,LC,2004
Calidris ruficollis,LR/lc,2000
Calidris ruficollis,LR/lc,1994
Calidris ruficollis,LR/lc,1988
Calidris minuta,LC,2016
Calidris minuta,LC,2012
Calidris minuta,LC,2009
Calidris minuta,LC,2008
Calidris minuta,LC,2004
Calidris minuta,LR/lc,2000
Calidris minuta,LR/lc,1994
Calidris minuta,LR/lc,1988
Calidris temminckii,LC,2016
Calidris temminckii,LC,2012
Calidris temminckii,LC,2009
Calidris temminckii,LC,2008
Calidris temminckii,LC,2004
Calidris temminckii,LR/lc,2000
Calidris temminckii,LR/lc,1994
Calidris temminckii,LR/lc,1988
Calidris minutilla,LC,2016
Calidris minutilla,LC,2015
Calidris minutilla,LC,2012
Calidris minutilla,LC,2009
Calidris minutilla,LC,2008
Calidris minutilla,LC,2004
Calidris minutilla,LR/lc,2000
Calidris minutilla,LR/lc,1994
Calidris minutilla,LR/lc,1988
Calidris fuscicollis,LC,2017
Calidris fuscicollis,LC,2016
Calidris fuscicollis,LC,2012
Calidris fuscicollis,LC,2009
Calidris fuscicollis,LC,2008
Calidris fuscicollis,LC,2004
Calidris fuscicollis,LR/lc,2000
Calidris fuscicollis,LR/lc,1994
Calidris fuscicollis,LR/lc,1988
Calidris bairdii,LC,2016
Calidris bairdii,LC,2012
Calidris bairdii,LC,2009
Calidris bairdii,LC,2008
Calidris bairdii,LC,2004
Calidris bairdii,LR/lc,2000
Calidris bairdii,LR/lc,1994
Calidris bairdii,LR/lc,1988
Calidris melanotos,LC,2016
Calidris melanotos,LC,2012
Calidris melanotos,LC,2009
Calidris melanotos,LC,2008
Calidris melanotos,LC,2004
Calidris melanotos,LR/lc,2000
Calidris melanotos,LR/lc,1994
Calidris melanotos,LR/lc,1988
Calidris acuminata,LC,2016
Calidris acuminata,LC,2015
Calidris acuminata,LC,2012
Calidris acuminata,LC,2009
Calidris acuminata,LC,2008
Calidris acuminata,LC,2004
Calidris acuminata,LR/lc,2000
Calidris acuminata,LR/lc,1994
Calidris acuminata,LR/lc,1988
Calidris ferruginea,NT,2017
Calidris ferruginea,NT,2016
Calidris ferruginea,NT,2015
Calidris ferruginea,LC,2012
Calidris ferruginea,LC,2009
Calidris ferruginea,LC,2008
Calidris ferruginea,LC,2004
Calidris ferruginea,LR/lc,2000
Calidris ferruginea,LR/lc,1994
Calidris ferruginea,LR/lc,1988
Calidris maritima,LC,2016
Calidris maritima,LC,2012
Calidris maritima,LC,2009
Calidris maritima,LC,2008
Calidris maritima,LC,2004
Calidris maritima,LR/lc,2000
Calidris maritima,LR/lc,1994
Calidris maritima,LR/lc,1988
Calidris ptilocnemis,LC,2016
Calidris ptilocnemis,LC,2012
Calidris ptilocnemis,LC,2009
Calidris ptilocnemis,LC,2008
Calidris ptilocnemis,LC,2004
Calidris ptilocnemis,LR/lc,2000
Calidris ptilocnemis,LR/lc,1994
Calidris ptilocnemis,LR/lc,1988
Calidris alpina,LC,2017
Calidris alpina,LC,2016
Calidris alpina,LC,2012
Calidris alpina,LC,2009
Calidris alpina,LC,2008
Calidris alpina,LC,2004
Calidris alpina,LR/lc,2000
Calidris alpina,LR/lc,1994
Calidris alpina,LR/lc,1988
Calidris himantopus,LC,2016
Calidris himantopus,LC,2012
Calidris himantopus,LC,2009
Calidris himantopus,LC,2008
Calidris himantopus,LC,2004
Calidris himantopus,LR/lc,2000
Calidris himantopus,LR/lc,1994
Calidris himantopus,LR/lc,1988
Calidris pygmaea,CR,2017
Calidris pygmaea,CR,2016
Calidris pygmaea,CR,2015
Calidris pygmaea,CR,2013
Calidris pygmaea,CR,2012
Calidris pygmaea,CR,2011
Calidris pygmaea,CR,2010
Calidris pygmaea,CR,2009
Calidris pygmaea,CR,2008
Calidris pygmaea,EN,2004
Calidris pygmaea,VU,2000
Calidris pygmaea,VU,1996
Calidris pygmaea,VU,1994
Calidris pygmaea,T,1988
Calidris falcinellus,LC,2016
Calidris falcinellus,LC,2012
Calidris falcinellus,LC,2009
Calidris falcinellus,LC,2008
Calidris falcinellus,LC,2004
Calidris falcinellus,LR/lc,2000
Calidris falcinellus,LR/lc,1994
Calidris falcinellus,LR/lc,1988
Calidris subruficollis,NT,2017
Calidris subruficollis,NT,2016
Calidris subruficollis,NT,2012
Calidris subruficollis,NT,2008
Calidris subruficollis,NT,2006
Calidris subruficollis,NT,2004
Calidris subruficollis,LR/nt,2000
Calidris subruficollis,LR/lc,1994
Calidris subruficollis,LR/lc,1988
Calidris pugnax,LC,2016
Calidris pugnax,LC,2015
Calidris pugnax,LC,2012
Calidris pugnax,LC,2009
Calidris pugnax,LC,2008
Calidris pugnax,LC,2004
Calidris pugnax,LR/lc,2000
Calidris pugnax,LR/lc,1994
Calidris pugnax,LR/lc,1988
Phalaropus lobatus,LC,2016
Phalaropus lobatus,LC,2012
Phalaropus lobatus,LC,2009
Phalaropus lobatus,LC,2008
Phalaropus lobatus,LC,2004
Phalaropus lobatus,LR/lc,2000
Phalaropus lobatus,LR/lc,1994
Phalaropus lobatus,LR/lc,1988
Phalaropus fulicarius,LC,2016
Phalaropus fulicarius,LC,2012
Phalaropus fulicarius,LC,2009
Phalaropus fulicarius,LC,2008
Phalaropus fulicarius,LC,2004
Phalaropus fulicarius,LR/lc,2000
Phalaropus fulicarius,LR/lc,1994
Phalaropus fulicarius,LR/lc,1988
Gavia stellata,LC,2016
Gavia stellata,LC,2012
Gavia stellata,LC,2009
Gavia stellata,LC,2008
Gavia stellata,LC,2004
Gavia stellata,LR/lc,2000
Gavia stellata,LR/lc,1994
Gavia stellata,LR/lc,1988
Gavia arctica,LC,2016
Gavia arctica,LC,2014
Gavia arctica,LC,2012
Gavia arctica,LC,2009
Gavia arctica,LC,2008
Gavia arctica,LC,2004
Gavia arctica,LR/lc,2000
Gavia arctica,LR/lc,1994
Gavia arctica,LR/lc,1988
Gavia pacifica,LC,2016
Gavia pacifica,LC,2012
Gavia pacifica,LC,2009
Gavia pacifica,LC,2008
Gavia pacifica,LC,2004
Gavia pacifica,LR/lc,2000
Gavia pacifica,LR/lc,1994
Gavia pacifica,LR/lc,1988
Gavia immer,LC,2016
Gavia immer,LC,2012
Gavia immer,LC,2009
Gavia immer,LC,2008
Gavia immer,LC,2004
Gavia immer,LR/lc,2000
Gavia immer,LR/lc,1994
Gavia immer,LR/lc,1988
Gavia adamsii,NT,2016
Gavia adamsii,NT,2015
Gavia adamsii,NT,2012
Gavia adamsii,NT,2010
Gavia adamsii,LC,2009
Gavia adamsii,LC,2008
Gavia adamsii,LC,2004
Gavia adamsii,LR/lc,2000
Gavia adamsii,LR/lc,1994
Gavia adamsii,LR/lc,1988
Fulmarus glacialis,LC,2017
Fulmarus glacialis,LC,2016
Fulmarus glacialis,LC,2012
Fulmarus glacialis,LC,2009
Fulmarus glacialis,LC,2008
Fulmarus glacialis,LC,2004
Fulmarus glacialis,LR/lc,2000
Fulmarus glacialis,LR/lc,1994
Fulmarus glacialis,LR/lc,1988
Phalacrocorax pelagicus,LC,2016
Phalacrocorax pelagicus,LC,2012
Phalacrocorax pelagicus,LC,2009
Phalacrocorax pelagicus,LC,2008
Phalacrocorax pelagicus,LC,2004
Phalacrocorax pelagicus,LR/lc,2000
Phalacrocorax pelagicus,LR/lc,1994
Phalacrocorax pelagicus,LR/lc,1988
Catharacta skua,LC,2017
Catharacta skua,LC,2016
Catharacta skua,LC,2012
Catharacta skua,LC,2009
Catharacta skua,LC,2008
Catharacta skua,LC,2004
Catharacta skua,LR/lc,2000
Catharacta skua,LR/lc,1994
Catharacta skua,LR/lc,1988
Stercorarius pomarinus,LC,2016
Stercorarius pomarinus,LC,2012
Stercorarius pomarinus,LC,2009
Stercorarius pomarinus,LC,2008
Stercorarius pomarinus,LC,2004
Stercorarius pomarinus,LR/lc,2000
Stercorarius pomarinus,LR/lc,1994
Stercorarius pomarinus,LR/lc,1988
Stercorarius parasiticus,LC,2016
Stercorarius parasiticus,LC,2012
Stercorarius parasiticus,LC,2009
Stercorarius parasiticus,LC,2008
Stercorarius parasiticus,LC,2004
Stercorarius parasiticus,LR/lc,2000
Stercorarius parasiticus,LR/lc,1994
Stercorarius parasiticus,LR/lc,1988
Stercorarius longicaudus,LC,2016
Stercorarius longicaudus,LC,2012
Stercorarius longicaudus,LC,2009
Stercorarius longicaudus,LC,2008
Stercorarius longicaudus,LC,2004
Stercorarius longicaudus,LR/lc,2000
Stercorarius longicaudus,LR/lc,1994
Stercorarius longicaudus,LR/lc,1988
Rissa tridactyla,VU,2017
Rissa tridactyla,LC,2016
Rissa tridactyla,LC,2012
Rissa tridactyla,LC,2010
Rissa tridactyla,LC,2009
Rissa tridactyla,LC,2008
Rissa tridactyla,LC,2004
Rissa tridactyla,LR/lc,2000
Rissa tridactyla,LR/lc,1994
Rissa tridactyla,LR/lc,1988
Pagophila eburnea,NT,2017
Pagophila eburnea,NT,2016
Pagophila eburnea,NT,2012
Pagophila eburnea,NT,2010
Pagophila eburnea,NT,2008
Pagophila eburnea,NT,2006
Pagophila eburnea,NT,2005
Pagophila eburnea,LC,2004
Pagophila eburnea,LR/lc,2000
Pagophila eburnea,LR/lc,1994
Pagophila eburnea,LR/lc,1988
Xema sabini,LC,2017
Xema sabini,LC,2016
Xema sabini,LC,2012
Xema sabini,LC,2009
Xema sabini,LC,2008
Xema sabini,LC,2004
Xema sabini,LR/lc,2000
Xema sabini,LR/lc,1994
Xema sabini,LR/lc,1988
Rhodostethia rosea,LC,2016
Rhodostethia rosea,LC,2012
Rhodostethia rosea,LC,2009
Rhodostethia rosea,LC,2008
Rhodostethia rosea,LC,2004
Rhodostethia rosea,LR/lc,2000
Rhodostethia rosea,LR/lc,1994
Rhodostethia rosea,LR/lc,1988
Larus hyperboreus,LC,2016
Larus hyperboreus,LC,2012
Larus hyperboreus,LC,2009
Larus hyperboreus,LC,2008
Larus hyperboreus,LC,2004
Larus hyperboreus,LR/lc,2000
Larus hyperboreus,LR/lc,1994
Larus hyperboreus,LR/lc,1988
Larus glaucoides,LC,2016
Larus glaucoides,LC,2012
Larus glaucoides,LC,2009
Larus glaucoides,LC,2008
Larus glaucoides,LC,2004
Larus glaucoides,LR/lc,2000
Larus glaucoides,NR,1994
Larus glaucoides,NR,1988
Larus thayeri,LC,2017
Larus thayeri,LC,2016
Larus thayeri,LC,2012
Larus thayeri,LC,2009
Larus thayeri,LC,2008
Larus thayeri,LC,2004
Larus thayeri,LR/lc,2000
Larus thayeri,NR,1994
Larus thayeri,NR,1988
